ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
TROPICAL STORM LALA WIND SPEED PROBABILITIES NUMBER  10             
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
2100 UTC FRI AUG 14 2026                                            
                                                                    
AT 2100Z THE CENTER OF TROPICAL STORM LALA WAS LOCATED NEAR LATITUDE
17.2 NORTH...LONGITUDE 150.9 WEST WITH MAXIMUM SUSTAINED WINDS NEAR 
50 KTS...60 MPH...95 KM/H.                                          
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        18Z FRI AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       18Z FRI 06Z SAT 18Z SAT 06Z SUN 18Z SUN 18Z MON 18Z TUE
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             06Z SAT 18Z SAT 06Z SUN 18Z SUN 18Z MON 18Z TUE 18Z WED
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
20N 150W       34  3   X( 3)   X( 3)   X( 3)   X( 3)   X( 3)   X( 3)
LANAI CITY     34  X   5( 5)  39(44)  13(57)   X(57)   X(57)   X(57)
LANAI CITY     50  X   X( X)   5( 5)   9(14)   X(14)   X(14)   X(14)
LANAI CITY     64  X   X( X)   1( 1)   2( 3)   X( 3)   X( 3)   X( 3)
 
KAUNAKAKAI     34  X   3( 3)  28(31)  13(44)   X(44)   X(44)   X(44)
KAUNAKAKAI     50  X   X( X)   2( 2)   6( 8)   X( 8)   X( 8)   X( 8)
 
BUOY 51002     34  X   1( 1)   1( 2)   1( 3)   X( 3)   X( 3)   X( 3)
 
HONOLULU       34  X   1( 1)  16(17)  25(42)   X(42)   X(42)   X(42)
HONOLULU       50  X   X( X)   X( X)   7( 7)   X( 7)   X( 7)   X( 7)
HONOLULU       64  X   X( X)   X( X)   1( 1)   X( 1)   X( 1)   X( 1)
 
JOINT BASE PHH 34  X   1( 1)  15(16)  25(41)   1(42)   X(42)   X(42)
JOINT BASE PHH 50  X   X( X)   X( X)   7( 7)   X( 7)   X( 7)   X( 7)
 
LIHUE          34  X   X( X)   2( 2)  22(24)   4(28)   X(28)   X(28)
LIHUE          50  X   X( X)   X( X)   2( 2)   1( 3)   X( 3)   X( 3)
 
20N 160W       34  X   X( X)   2( 2)  30(32)   8(40)   X(40)   X(40)
20N 160W       50  X   X( X)   X( X)  10(10)   7(17)   X(17)   X(17)
20N 160W       64  X   X( X)   X( X)   2( 2)   2( 4)   X( 4)   X( 4)
 
NIIHAU         34  X   X( X)   1( 1)  21(22)  11(33)   X(33)   X(33)
NIIHAU         50  X   X( X)   X( X)   2( 2)   3( 5)   X( 5)   X( 5)
 
21N 160W       34  X   X( X)   1( 1)  39(40)  15(55)   X(55)   X(55)
21N 160W       50  X   X( X)   X( X)   9( 9)   8(17)   X(17)   X(17)
21N 160W       64  X   X( X)   X( X)   2( 2)   1( 3)   X( 3)   X( 3)
 
BUOY 51003     34  X   X( X)   1( 1)   6( 7)   7(14)   X(14)   X(14)
 
NIHOA          34  X   X( X)   X( X)   1( 1)  10(11)   X(11)   X(11)
 
22N 164W       34  X   X( X)   X( X)   X( X)  40(40)   6(46)   1(47)
22N 164W       50  X   X( X)   X( X)   X( X)   9( 9)   3(12)   X(12)
22N 164W       64  X   X( X)   X( X)   X( X)   2( 2)   X( 2)   X( 2)
 
NECKER         34  X   X( X)   X( X)   X( X)   6( 6)   5(11)   X(11)
 
20N 165W       34  X   X( X)   X( X)   X( X)  17(17)  10(27)   1(28)
20N 165W       50  X   X( X)   X( X)   X( X)   2( 2)   4( 6)   X( 6)
20N 165W       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
25N 165W       34  X   X( X)   X( X)   X( X)   1( 1)   1( 2)   1( 3)
 
FR FRIG SHOALS 34  X   X( X)   X( X)   X( X)   2( 2)  11(13)   X(13)
 
GARDNER PINN   34  X   X( X)   X( X)   X( X)   X( X)   3( 3)   4( 7)
 
20N 170W       34  X   X( X)   X( X)   X( X)   X( X)   7( 7)   8(15)
20N 170W       50  X   X( X)   X( X)   X( X)   X( X)   1( 1)   2( 3)
20N 170W       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
25N 170W       34  X   X( X)   X( X)   X( X)   X( X)   3( 3)  11(14)
 
MARO REEF      34  X   X( X)   X( X)   X( X)   X( X)   1( 1)  11(12)
 
20N 175W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)   4( 4)
 
25N 175W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)  14(14)
25N 175W       50  X   X( X)   X( X)   X( X)   X( X)   X( X)   3( 3)
 
LAYSAN         34  X   X( X)   X( X)   X( X)   X( X)   1( 1)  11(12)
 
LISIANSKI      34  X   X( X)   X( X)   X( X)   X( X)   X( X)   9( 9)
 
$$                                                                  
FORECASTER CANGIALOSI                                               
NNNN                                                                
