ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
TROPICAL STORM LALA WIND SPEED PROBABILITIES NUMBER   9             
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
1500 UTC FRI AUG 14 2026                                            
                                                                    
AT 1500Z THE CENTER OF TROPICAL STORM LALA WAS LOCATED NEAR LATITUDE
16.7 NORTH...LONGITUDE 149.5 WEST WITH MAXIMUM SUSTAINED WINDS NEAR 
50 KTS...60 MPH...95 KM/H.                                          
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        12Z FRI AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       12Z FRI 00Z SAT 12Z SAT 00Z SUN 12Z SUN 12Z MON 12Z TUE
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             00Z SAT 12Z SAT 00Z SUN 12Z SUN 12Z MON 12Z TUE 12Z WED
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
20N 150W       34  4   3( 7)   X( 7)   X( 7)   X( 7)   X( 7)   X( 7)
LANAI CITY     50  X   X( X)   X( X)   9( 9)   1(10)   X(10)   X(10)
LANAI CITY     64  X   X( X)   X( X)   1( 1)   X( 1)   X( 1)   X( 1)
 
KAUNAKAKAI     34  X   1( 1)   6( 7)  29(36)   2(38)   X(38)   X(38)
KAUNAKAKAI     50  X   X( X)   X( X)   5( 5)   X( 5)   X( 5)   X( 5)
 
BUOY 51002     34  X   X( X)   2( 2)   2( 4)   X( 4)   X( 4)   X( 4)
 
HONOLULU       34  X   X( X)   3( 3)  29(32)   7(39)   X(39)   X(39)
HONOLULU       50  X   X( X)   X( X)   4( 4)   3( 7)   X( 7)   X( 7)
 
JOINT BASE PHH 34  X   X( X)   3( 3)  29(32)   7(39)   X(39)   X(39)
JOINT BASE PHH 50  X   X( X)   X( X)   4( 4)   3( 7)   X( 7)   X( 7)
 
LIHUE          34  X   X( X)   1( 1)   9(10)  16(26)   1(27)   X(27)
LIHUE          50  X   X( X)   X( X)   X( X)   3( 3)   X( 3)   X( 3)
 
20N 160W       34  X   X( X)   X( X)  14(14)  39(53)   1(54)   X(54)
20N 160W       50  X   X( X)   X( X)   2( 2)  20(22)   X(22)   X(22)
20N 160W       64  X   X( X)   X( X)   X( X)   7( 7)   X( 7)   X( 7)
 
NIIHAU         34  X   X( X)   X( X)   6( 6)  26(32)   1(33)   X(33)
NIIHAU         50  X   X( X)   X( X)   X( X)   5( 5)   X( 5)   X( 5)
 
21N 160W       34  X   X( X)   X( X)  13(13)  46(59)   1(60)   X(60)
21N 160W       50  X   X( X)   X( X)   1( 1)  19(20)   X(20)   X(20)
21N 160W       64  X   X( X)   X( X)   X( X)   4( 4)   X( 4)   X( 4)
 
BUOY 51003     34  X   X( X)   X( X)   3( 3)  16(19)   1(20)   X(20)
BUOY 51003     50  X   X( X)   X( X)   X( X)   4( 4)   X( 4)   X( 4)
BUOY 51003     64  X   X( X)   X( X)   X( X)   1( 1)   X( 1)   X( 1)
 
NIHOA          34  X   X( X)   X( X)   X( X)  11(11)   1(12)   X(12)
 
22N 164W       34  X   X( X)   X( X)   X( X)  26(26)  20(46)   1(47)
22N 164W       50  X   X( X)   X( X)   X( X)   5( 5)   7(12)   X(12)
22N 164W       64  X   X( X)   X( X)   X( X)   1( 1)   2( 3)   X( 3)
 
NECKER         34  X   X( X)   X( X)   X( X)   3( 3)   8(11)   1(12)
 
20N 165W       34  X   X( X)   X( X)   X( X)   6( 6)  21(27)   1(28)
20N 165W       50  X   X( X)   X( X)   X( X)   1( 1)   6( 7)   X( 7)
20N 165W       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   1( 2)
 
25N 165W       34  X   X( X)   X( X)   X( X)   X( X)   2( 2)   1( 3)
 
FR FRIG SHOALS 34  X   X( X)   X( X)   X( X)   1( 1)  11(12)   2(14)
 
GARDNER PINN   34  X   X( X)   X( X)   X( X)   X( X)   2( 2)   6( 8)
 
20N 170W       34  X   X( X)   X( X)   X( X)   X( X)   3( 3)  14(17)
20N 170W       50  X   X( X)   X( X)   X( X)   X( X)   1( 1)   3( 4)
20N 170W       64  X   X( X)   X( X)   X( X)   X( X)   X( X)   1( 1)
 
25N 170W       34  X   X( X)   X( X)   X( X)   X( X)   1( 1)  14(15)
25N 170W       50  X   X( X)   X( X)   X( X)   X( X)   X( X)   3( 3)
25N 170W       64  X   X( X)   X( X)   X( X)   X( X)   X( X)   1( 1)
 
MARO REEF      34  X   X( X)   X( X)   X( X)   X( X)   X( X)  12(12)
 
20N 175W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)   3( 3)
 
25N 175W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)   7( 7)
 
LAYSAN         34  X   X( X)   X( X)   X( X)   X( X)   X( X)   9( 9)
 
LISIANSKI      34  X   X( X)   X( X)   X( X)   X( X)   X( X)   6( 6)
 
$$                                                                  
FORECASTER CANGIALOSI/PIERCE                                        
       
NNNN                                                                
